finding,kind,what,where,cwe,stream,title,description,snippet
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01274.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |         if (foundUser) {
   74 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   75 |         } else {
   76 |             javax.servlet.http.Cookie rememberMe =
   77 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   78 |             rememberMe.setSecure(true);
   79 |             rememberMe.setHttpOnly(true);
   80 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   81 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
   82 |             request.getSession().setAttribute(cookieName, rememberMeKey);
>  83 |             response.addCookie(rememberMe);
   84 |             response.getWriter()
   85 |                     .println(
   86 |                             user
   87 |                                     + "" has been remembered with cookie: ""
   88 |                                     + rememberMe.getName()
   89 |                                     + "" whose value is: ""
   90 |                                     + rememberMe.getValue()
   91 |                                     + ""<br/>"");
   92 |         }
   93 |
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01275.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |         if (foundUser) {
   74 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   75 |         } else {
   76 |             javax.servlet.http.Cookie rememberMe =
   77 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   78 |             rememberMe.setSecure(true);
   79 |             rememberMe.setHttpOnly(true);
   80 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   81 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
   82 |             request.getSession().setAttribute(cookieName, rememberMeKey);
>  83 |             response.addCookie(rememberMe);
   84 |             response.getWriter()
   85 |                     .println(
   86 |                             user
   87 |                                     + "" has been remembered with cookie: ""
   88 |                                     + rememberMe.getName()
   89 |                                     + "" whose value is: ""
   90 |                                     + rememberMe.getValue()
   91 |                                     + ""<br/>"");
   92 |         }
   93 |
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01276.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |         if (foundUser) {
   74 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   75 |         } else {
   76 |             javax.servlet.http.Cookie rememberMe =
   77 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   78 |             rememberMe.setSecure(true);
   79 |             rememberMe.setHttpOnly(true);
   80 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   81 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
   82 |             request.getSession().setAttribute(cookieName, rememberMeKey);
>  83 |             response.addCookie(rememberMe);
   84 |             response.getWriter()
   85 |                     .println(
   86 |                             user
   87 |                                     + "" has been remembered with cookie: ""
   88 |                                     + rememberMe.getName()
   89 |                                     + "" whose value is: ""
   90 |                                     + rememberMe.getValue()
   91 |                                     + ""<br/>"");
   92 |         }
   93 |
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02140.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |         if (foundUser) {
   74 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   75 |         } else {
   76 |             javax.servlet.http.Cookie rememberMe =
   77 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   78 |             rememberMe.setSecure(true);
   79 |             rememberMe.setHttpOnly(true);
   80 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   81 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
   82 |             request.getSession().setAttribute(cookieName, rememberMeKey);
>  83 |             response.addCookie(rememberMe);
   84 |             response.getWriter()
   85 |                     .println(
   86 |                             user
   87 |                                     + "" has been remembered with cookie: ""
   88 |                                     + rememberMe.getName()
   89 |                                     + "" whose value is: ""
   90 |                                     + rememberMe.getValue()
   91 |                                     + ""<br/>"");
   92 |         }
   93 |
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01277.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |         if (foundUser) {
   74 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   75 |
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01278.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |         if (foundUser) {
   74 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   75 |
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01279.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |         if (foundUser) {
   74 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   75 |
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02141.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |         if (foundUser) {
   74 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   75 |
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01782.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |
   74 |         if (foundUser) {
   75 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01783.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |
   74 |         if (foundUser) {
   75 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01784.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |
   74 |         if (foundUser) {
   75 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01785.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |
   74 |         if (foundUser) {
   75 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01786.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |
   74 |         if (foundUser) {
   75 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01787.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |
   74 |         if (foundUser) {
   75 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
F034,lines,OWASP/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02705.java,83,330,skims,034. Insecure generation of random numbers,"The system uses insecure functions, insufficient ranges or low-entropy components to generate random numbers.
","
   73 |
   74 |         if (foundUser) {
   75 |             response.getWriter().println(""Welcome back: "" + user + ""<br/>"");
   76 |         } else {
   77 |             javax.servlet.http.Cookie rememberMe =
   78 |                     new javax.servlet.http.Cookie(cookieName, rememberMeKey);
   79 |             rememberMe.setSecure(true);
   80 |             rememberMe.setHttpOnly(true);
   81 |             rememberMe.setPath(request.getRequestURI()); // i.e., set path to JUST this servlet
   82 |             // e.g., /benchmark/sql-01/BenchmarkTest01001
>  83 |             request.getSession().setAttribute(cookieName, rememberMeKey);
   84 |             response.addCookie(rememberMe);
   85 |             response.getWriter()
   86 |                     .println(
   87 |                             user
   88 |                                     + "" has been remembered with cookie: ""
   89 |                                     + rememberMe.getName()
   90 |                                     + "" whose value is: ""
   91 |                                     + rememberMe.getValue()
   92 |                                     + ""<br/>"");
   93 |         }
      ^ Col 0
"
