finding,kind,what,where,cwe,stream,title,description,snippet,method
F427,lines,namespace/skims/test/data/lib_path/f427/docker_port_exposed/Dockerfile,24,319,skims,427. Use of an insecure channel - Docker,"Port 53 is exposed, which is insecure and could lead to more complex attacks such as information leaking and enumeration. in namespace/skims/test/data/lib_path/f427/docker_port_exposed/Dockerfile","
   6 | RUN npm i
   7 | COPY --chown=node:node . .
   8 | USER node
   9 |
  10 | EXPOSE 22
  11 |
  12 | WORKDIR /usr/src/app
  13 | COPY --chown=node:node package*.json ./
  14 | COPY --chown=node:node --from=development /usr/src/app/node_modules ./node_modules
  15 | COPY --chown=node:node . .
  16 |
  17 | RUN npm run build
  18 |
  19 | ENV NODE_ENV production
  20 |
  21 | RUN npm i --only=production && npm cache clean --force
  22 | USER node
  23 |
> 24 | EXPOSE 8081 53
  25 |
  26 | EXPOSE 21/tcp
     ^ Col 0
",docker.docker_port_exposed
F332,lines,namespace/skims/test/data/lib_path/f332/kubernetes_insecure_port.yaml,9,319,skims,332. Use of insecure channel - Source code,Use of the http protocol which is insecure in namespace/skims/test/data/lib_path/f332/kubernetes_insecure_port.yaml,"
   1 | apiVersion: v1
   2 | kind: Service
   3 | metadata:
   4 |   name: my-service
   5 | spec:
   6 |   selector:
   7 |     app.kubernetes.io/name: MyApp
   8 |   ports:
>  9 |     - name: http
  10 |       protocol: TCP
  11 |       port: 80
  12 |       targetPort: 9376
  13 |     - name: https
  14 |       protocol: TCP
  15 |       port: 443
  16 |       targetPort: 9377
     ^ Col 0
",kubernetes.kubernetes_insecure_port
F117,lines,namespace/skims/test/data/lib_path/f117/.project,0,377,skims,117. Unverifiable files,Unverifiable file in namespace/skims/test/data/lib_path/f117/.project,"

",generic.unverifiable_files
F117,lines,namespace/skims/test/data/lib_path/f117/MyJar.class,0,377,skims,117. Unverifiable files,Unverifiable file in namespace/skims/test/data/lib_path/f117/MyJar.class,"
  1 | ����9
  2 | 
  3 | 
  4 | <init>()VCodeLineNumberTablemain([Ljava/lang/String;)V
  5 | SourceFile
  6 | MyJar.java
  7 | MyJarjava/lang/Object!
  8 | *��  �
  9 | 
    ^ Col 0
",generic.unverifiable_files
F117,lines,namespace/skims/test/data/lib_path/f117/MyJar.jar,0,377,skims,117. Unverifiable files,Unverifiable file in namespace/skims/test/data/lib_path/f117/MyJar.jar,"
   1 | PK�[%O META-INF/��PKPK�[%OMETA-INF/MANIFEST.MF�M��LK-.�
   2 | K-*��ϳR0�3��r.JM,IM�u�
   3 | +h�&�敔j�r�rPK�Kx32PK�[%O
   4 | MyJar.class;�o�>K~.f
   5 | v^v>F6�̼�;Ff
   6 | �0F���TF~�̼T��ܤԢ�Ĥ
   7 | �Knbf
   8 | #��F�OVbY�~Nb^�~pIQf^�5H#Wp~iQr�[&H1�o�Wb�
   9 | H!
  10 | +#+X��A��?)+5��A�� �
  11 | `b`)�l@�,�fҬZ�7�
  12 | �@�
  13 | ,��������`YLe �
  14 | l27PK}1����PK�[%O META-INF/��PK�[%O�Kx32
  15 | �MyJar.classPK��
     ^ Col 0
",generic.unverifiable_files
F412,lines,namespace/skims/test/data/lib_path/f412/azure_key_valut.tf,1,463,skims,412. Lack of protection against deletion - Azure Key Vault,"Properties soft_delete_enabled, purge_protection_enabled are missing or misconfigured in namespace/skims/test/data/lib_path/f412/azure_key_valut.tf","
>  1 | resource ""azurerm_key_vault"" ""vulnerable"" {
   2 |   name                       = ""examplekeyvault""
   3 |   location                   = azurerm_resource_group.example.location
   4 |   resource_group_name        = azurerm_resource_group.example.name
   5 |   tenant_id                  = data.azurerm_client_config.current.tenant_id
   6 |   soft_delete_retention_days = 7
   7 | }
   8 |
   9 | resource ""azurerm_key_vault"" ""not_vulnerable"" {
  10 |   name                       = ""examplekeyvault""
  11 |   location                   = azurerm_resource_group.example.location
  12 |   resource_group_name        = azurerm_resource_group.example.name
  13 |   tenant_id                  = data.azurerm_client_config.current.tenant_id
  14 |   soft_delete_retention_days = 7
  15 |   soft_delete_enabled        = true
  16 |   purge_protection_enabled   = true
  17 | }
     ^ Col 0
",terraform.tfm_azure_key_vault_not_recoverable
F183,lines,namespace/skims/test/data/lib_path/f183/webVuln.config,3,489,skims,183. Debugging enabled in production,Debug flag is enabled in Web.config. in namespace/skims/test/data/lib_path/f183/webVuln.config,"
  1 | <configuration xmlns:xdt=""http://schemas.microsoft.com/XML-Document-Transform"">
  2 |     <system.web>
> 3 |         <compilation
  4 |             defaultLanguage=""c#""
  5 |             debug=""true""
  6 |         />
  7 |     <customErrors mode=""Off""/>
  8 |     </system.web>
  9 | </configuration>
    ^ Col 0
",dotnetconfig.dotnetconfig_has_debug_enabled
F401,lines,namespace/skims/test/data/lib_path/f401/tfm_azure_kv_secret_no_expiration_date.tf,1,521,skims,401. Insecure service configuration - AKV Secret Expiration,Property expiration_date is either missing or misconfigured in namespace/skims/test/data/lib_path/f401/tfm_azure_kv_secret_no_expiration_date.tf,"
>  1 | resource ""azurerm_key_vault_secret"" ""vulnerable"" {
   2 |   name         = ""example""
   3 |   value        = var.value_azsqlrevapp
   4 |   key_vault_id = data.azurerm_key_vault.kv.id
   5 | }
   6 |
   7 | resource ""azurerm_key_vault_secret"" ""not_vulnerable"" {
   8 |   name            = ""kvAzsqlRevApphist""
   9 |   expiration_date = ""2020-12-30T20:00:00Z""
  10 |   value           = var.value_azsqlrevapphist
  11 |   key_vault_id    = data.azurerm_key_vault.kv.id
  12 | }
     ^ Col 0
",terraform.tfm_azure_kv_secret_no_expiration_date
F153,lines,namespace/skims/test/data/lib_path/f153/accept_header_wildcard.config,2,644,skims,153. Insecure or unset HTTP headers - Accept,The wildcard is allowed in the Accept header when making requests to the service. in namespace/skims/test/data/lib_path/f153/accept_header_wildcard.config,"
   1 | <elementProp name="""" elementType=""Header"">
>  2 |   <stringProp name=""Header.name"">Accept</stringProp>
   3 |   <stringProp name=""Header.value"">*/*</stringProp>
   4 | </elementProp>
   5 |
   6 |
   7 | <elementProp name="""" elementType=""Header"">
   8 |   <stringProp name=""Header.name"">Accept</stringProp>
   9 |   <stringProp name=""Header.value"">*-*</stringProp>
  10 | </elementProp>
     ^ Col 0
",conf_files.xml_accept_header
F153,lines,namespace/skims/test/data/lib_path/f153/accept_header_wildcard.jmx,2,644,skims,153. Insecure or unset HTTP headers - Accept,The wildcard is allowed in the Accept header when making requests to the service. in namespace/skims/test/data/lib_path/f153/accept_header_wildcard.jmx,"
  1 | <elementProp name="""" elementType=""Header"">
> 2 |   <stringProp name=""Header.name"">Accept</stringProp>
  3 |   <stringProp name=""Header.value"">*/*</stringProp>
  4 | </elementProp>
  5 |
  6 | <elementProp name="""" elementType=""Header"">
  7 |   <stringProp name=""Header.name"">Accept</stringProp>
  8 |   <stringProp name=""Header.value"">*-*</stringProp>
  9 | </elementProp>
    ^ Col 0
",conf_files.xml_accept_header
F153,lines,namespace/skims/test/data/lib_path/f153/accept_header_wildcard.xml,2,644,skims,153. Insecure or unset HTTP headers - Accept,The wildcard is allowed in the Accept header when making requests to the service. in namespace/skims/test/data/lib_path/f153/accept_header_wildcard.xml,"
  1 | <elementProp name="""" elementType=""Header"">
> 2 |   <stringProp name=""Header.name"">Accept</stringProp>
  3 |   <stringProp name=""Header.value"">*/*</stringProp>
  4 | </elementProp>
  5 |
  6 | <elementProp name="""" elementType=""Header"">
  7 |   <stringProp name=""Header.name"">Accept</stringProp>
  8 |   <stringProp name=""Header.value"">*-*</stringProp>
  9 | </elementProp>
    ^ Col 0
",conf_files.xml_accept_header
F405,lines,namespace/skims/test/data/lib_path/f405/Dockerfile,10,732,skims,405. Excessive privileges - Access Mode,The system files or directories have an access mode too permissive in namespace/skims/test/data/lib_path/f405/Dockerfile,"
   1 | FROM ubuntu:21.01-lts@sha256:3235326357dfb65f1781dbc4df3b834546d8bf914e82cce58e6e6b676e23 AS ubuntu
   2 | ARG DEBIAN_FRONTEND=noninteractive
   3 | RUN apt update
   4 | RUN apt install -y nginx php-fpm supervisor && \
   5 |     useradd -ms /bin/bash newuser \
   6 |     rm -rf /var/lib/apt/lists/* && \
   7 |     sshpass -p !4u2tryhack ssh username@host.example.com \
   8 |     apt clean
   9 |     chmod 750 testfile
> 10 |     chmod 754 testfile
     ^ Col 0
",bash.excessive_privileges_for_others
F405,lines,namespace/skims/test/data/lib_path/f405/bash.sh,5,732,skims,405. Excessive privileges - Access Mode,The system files or directories have an access mode too permissive in namespace/skims/test/data/lib_path/f405/bash.sh,"
  1 | # shellcheck shell=bash
  2 |
  3 | chmod 750 myfile
  4 | cp text.txt ground.txt
> 5 | chmod 754 myfile
  6 | # chmod 754 myfile
    ^ Col 0
",bash.excessive_privileges_for_others
F405,lines,namespace/skims/test/data/lib_path/f405/test.com,11,732,skims,405. Excessive privileges - Access Mode,The system files or directories have an access mode too permissive in namespace/skims/test/data/lib_path/f405/test.com,"
   1 | # shellcheck shell=bash
   2 |
   3 | case 'SunOS':
   4 |     if (-e /net/hermes/scrb) then
   5 | #                  NRLSSC
   6 |       setenv S     /net/hermes/scrb/${user}/$P
   7 |       setenv W     /net/hermes/scrb/metzger/force/$N
   8 |     else
   9 | #                  NAVO MSRC
  10 |       mkdir        /scr/${user}
> 11 |       chmod 754   /scr/${user}
  12 |       chmod 750   /scr/${user}
  13 |       setenv S     /scr/${user}/$P
  14 |       setenv W     /u/home/metzger/force/$N
  15 |     endif
  16 |     breaksw
     ^ Col 0
",bash.excessive_privileges_for_others
F408,lines,namespace/skims/test/data/lib_path/f408/cfn_api_gateway_access_logging_disabled.yaml,16,778,skims,408. Traceability Loss - API Gateway,Property AccessLogSetting is either missing or misconfigured in namespace/skims/test/data/lib_path/f408/cfn_api_gateway_access_logging_disabled.yaml,"
   1 | ---
   2 | Resources:
   3 |   Prod:
   4 |     Type: AWS::ApiGateway::Stage
   5 |     Properties:
   6 |       AccessLogSetting:
   7 |         DestinationArn: String
   8 |         Format: String
   9 |       StageName: Prod
  10 |       Description: Prod Stage
  11 |       RestApiId: MyRestApi
  12 |       Variables:
  13 |         Stack: Prod
  14 |   Dev:
  15 |     Type: AWS::ApiGateway::Stage
> 16 |     Properties:
  17 |       StageName: Dev
  18 |       Description: Prod Stage
  19 |       RestApiId: MyRestApi
  20 |       Variables:
  21 |         Stack: Prod
     ^ Col 0
",cloudformation.cfn_api_gateway_access_logging_disabled
F408,lines,namespace/skims/test/data/lib_path/f408/cfn_api_gateway_access_logging_disabled.yaml.json,20,778,skims,408. Traceability Loss - API Gateway,Property AccessLogSetting is either missing or misconfigured in namespace/skims/test/data/lib_path/f408/cfn_api_gateway_access_logging_disabled.yaml.json,"
  10 |         ""StageName"": ""Prod"",
  11 |         ""Description"": ""Prod Stage"",
  12 |         ""RestApiId"": ""MyRestApi"",
  13 |         ""Variables"": {
  14 |           ""Stack"": ""Prod""
  15 |         }
  16 |       }
  17 |     },
  18 |     ""Dev"": {
  19 |       ""Type"": ""AWS::ApiGateway::Stage"",
> 20 |       ""Properties"": {
  21 |         ""StageName"": ""Dev"",
  22 |         ""Description"": ""Prod Stage"",
  23 |         ""RestApiId"": ""MyRestApi"",
  24 |         ""Variables"": {
  25 |           ""Stack"": ""Prod""
  26 |         }
  27 |       }
  28 |     }
  29 |   }
  30 | }
     ^ Col 0
",cloudformation.cfn_api_gateway_access_logging_disabled
F408,lines,namespace/skims/test/data/lib_path/f408/tfm_api_gateway_access_logging_disabled.tf,1,778,skims,408. Traceability Loss - API Gateway,Property access_log_settings is either missing or misconfigured in namespace/skims/test/data/lib_path/f408/tfm_api_gateway_access_logging_disabled.tf,"
> 1 | resource ""aws_api_gateway_stage"" ""example"" {
  2 |   deployment_id = aws_api_gateway_deployment.example.id
  3 |   rest_api_id   = aws_api_gateway_rest_api.example.id
  4 |   stage_name    = ""example""
  5 | }
    ^ Col 0
",terraform.tfm_api_gateway_access_logging_disabled
